85002,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85001,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85004,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85003,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85005,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85007,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85008,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85006,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85009,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85011,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85012,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85010,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85013,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85016,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85014,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85015,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85017,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85018,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85020,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85022,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85019,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85021,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85023,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85024,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85026,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85027,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85033,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85029,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85028,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85030,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85031,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85032,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85034,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85035,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85038,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85041,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85039,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85036,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85040,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85042,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85037,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85043,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85044,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85053,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85051,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85050,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85046,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85045,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85048,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85054,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85060,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85064,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85067,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85062,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85063,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85065,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85061,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85066,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85068,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85069,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85070,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85071,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85072,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85075,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85074,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85073,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85076,Phoenix,Arizona ,MARICOPA,04,013,AZ 
85080,Phoenix,Arizona ,MARICOPA,04,013,AZ 
