80010,Aurora,Colorado ,ARAPAHOE,08,005,CO 
81101,Alamosa,Colorado ,ALAMOSA,08,003,CO 
81123,Blanca,Colorado ,COSTILLA,08,023,CO 
81121,Arboles,Colorado ,ARCHULETA,08,007,CO 
81122,Bayfield,Colorado ,LA PLATA,08,067,CO 
81129,Conejos,Colorado ,CONEJOS,08,021,CO 
81124,Capulin,Colorado ,CONEJOS,08,021,CO 
81128,Chromo,Colorado ,ARCHULETA,08,007,CO 
81125,Center,Colorado ,RIO GRANDE,08,105,CO 
81126,Chama,Colorado ,COSTILLA,08,023,CO 
81131,Crestone,Colorado ,SAGUACHE,08,109,CO 
81130,Creede,Colorado ,MINERAL,08,079,CO 
81132,Del Norte,Colorado ,RIO GRANDE,08,105,CO 
81133,Fort Garland,Colorado ,COSTILLA,08,023,CO 
81135,Homelake,Colorado ,RIO GRANDE,08,105,CO 
81138,Jaroso,Colorado ,COSTILLA,08,023,CO 
81143,Moffat,Colorado ,SAGUACHE,08,109,CO 
81137,Ignacio,Colorado ,LA PLATA,08,067,CO 
81141,Manassa,Colorado ,CONEJOS,08,021,CO 
81136,Hooper,Colorado ,ALAMOSA,08,003,CO 
81140,La Jara,Colorado ,CONEJOS,08,021,CO 
81144,Monte Vista,Colorado ,RIO GRANDE,08,105,CO 
81146,Mosca,Colorado ,ALAMOSA,08,003,CO 
81151,Sanford,Colorado ,CONEJOS,08,021,CO 
81149,Saguache,Colorado ,SAGUACHE,08,109,CO 
81154,South Fork,Colorado ,RIO GRANDE,08,105,CO 
81147,Pagosa Springs,Colorado ,ARCHULETA,08,007,CO 
81152,San Luis,Colorado ,COSTILLA,08,023,CO 
81155,Villa Grove,Colorado ,SAGUACHE,08,109,CO 
81148,Romeo,Colorado ,CONEJOS,08,021,CO 
81157,Pagosa Springs,Colorado ,ARCHULETA,08,007,CO 
81201,Salida,Colorado ,CHAFFEE,08,015,CO 
81212,Canon City,Colorado ,FREMONT,08,043,CO 
81211,Buena Vista,Colorado ,CHAFFEE,08,015,CO 
81215,Canon City,Colorado ,FREMONT,08,043,CO 
81210,Almont,Colorado ,GUNNISON,08,051,CO 
81220,Cimarron,Colorado ,MONTROSE,08,085,CO 
81221,Coal Creek,Colorado ,FREMONT,08,043,CO 
81222,Coaldale,Colorado ,FREMONT,08,043,CO 
81227,Monarch,Colorado ,CHAFFEE,08,015,CO 
81223,Cotopaxi,Colorado ,FREMONT,08,043,CO 
81224,Crested Butte,Colorado ,GUNNISON,08,051,CO 
81226,Florence,Colorado ,FREMONT,08,043,CO 
81228,Granite,Colorado ,CHAFFEE,08,015,CO 
81225,Crested Butte,Colorado ,GUNNISON,08,051,CO 
81230,Gunnison,Colorado ,GUNNISON,08,051,CO 
81231,Gunnison,Colorado ,GUNNISON,08,051,CO 
81235,Lake City,Colorado ,HINSDALE,08,053,CO 
81233,Howard,Colorado ,FREMONT,08,043,CO 
81232,Hillside,Colorado ,FREMONT,08,043,CO 
81237,Ohio City,Colorado ,GUNNISON,08,051,CO 
81236,Nathrop,Colorado ,CHAFFEE,08,015,CO 
81239,Parlin,Colorado ,GUNNISON,08,051,CO 
81240,Penrose,Colorado ,FREMONT,08,043,CO 
81241,Pitkin,Colorado ,GUNNISON,08,051,CO 
81243,Powderhorn,Colorado ,GUNNISON,08,051,CO 
81251,Twin Lakes,Colorado ,LAKE,08,065,CO 
81248,Sargents,Colorado ,SAGUACHE,08,109,CO 
81242,Poncha Springs,Colorado ,CHAFFEE,08,015,CO 
81252,Westcliffe,Colorado ,CUSTER,08,027,CO 
81290,Florence,Colorado ,FREMONT,08,043,CO 
81244,Rockvale,Colorado ,FREMONT,08,043,CO 
81253,Wetmore,Colorado ,CUSTER,08,027,CO 
81301,Durango,Colorado ,LA PLATA,08,067,CO 
81302,Durango,Colorado ,LA PLATA,08,067,CO 
81303,Durango,Colorado ,LA PLATA,08,067,CO 
81324,Dove Creek,Colorado ,DOLORES,08,033,CO 
81323,Dolores,Colorado ,MONTEZUMA,08,083,CO 
81321,Cortez,Colorado ,MONTEZUMA,08,083,CO 
81320,Cahone,Colorado ,DOLORES,08,033,CO 
81325,Egnar,Colorado ,SAN MIGUEL,08,113,CO 
81326,Hesperus,Colorado ,LA PLATA,08,067,CO 
81327,Lewis,Colorado ,MONTEZUMA,08,083,CO 
81329,Marvel,Colorado ,LA PLATA,08,067,CO 
81331,Pleasant View,Colorado ,MONTEZUMA,08,083,CO 
81328,Mancos,Colorado ,MONTEZUMA,08,083,CO 
81332,Rico,Colorado ,DOLORES,08,033,CO 
81330,Mesa Verde National Park,Colorado ,MONTEZUMA,08,083,CO 
81334,Towaoc,Colorado ,MONTEZUMA,08,083,CO 
81335,Yellow Jacket,Colorado ,MONTEZUMA,08,083,CO 
81411,Bedrock,Colorado ,MONTROSE,08,085,CO 
81401,Montrose,Colorado ,MONTROSE,08,085,CO 
81402,Montrose,Colorado ,MONTROSE,08,085,CO 
81403,Montrose,Colorado ,MONTROSE,08,085,CO 
81413,Cedaredge,Colorado ,DELTA,08,029,CO 
81410,Austin,Colorado ,DELTA,08,029,CO 
81414,Cory,Colorado ,DELTA,08,029,CO 
81416,Delta,Colorado ,DELTA,08,029,CO 
81418,Eckert,Colorado ,DELTA,08,029,CO 
81415,Crawford,Colorado ,DELTA,08,029,CO 
81423,Norwood,Colorado ,SAN MIGUEL,08,113,CO 
81419,Hotchkiss,Colorado ,DELTA,08,029,CO 
81422,Naturita,Colorado ,MONTROSE,08,085,CO 
81420,Lazear,Colorado ,DELTA,08,029,CO 
81424,Nucla,Colorado ,MONTROSE,08,085,CO 
81426,Ophir,Colorado ,SAN MIGUEL,08,113,CO 
81430,Placerville,Colorado ,SAN MIGUEL,08,113,CO 
81427,Ouray,Colorado ,OURAY,08,091,CO 
81429,Paradox,Colorado ,MONTROSE,08,085,CO 
81428,Paonia,Colorado ,DELTA,08,029,CO 
81425,Olathe,Colorado ,MONTROSE,08,085,CO 
81431,Redvale,Colorado ,MONTROSE,08,085,CO 
81432,Ridgway,Colorado ,OURAY,08,091,CO 
81433,Silverton,Colorado ,SAN JUAN,08,111,CO 
81502,Grand Junction,Colorado ,MESA,08,077,CO 
81435,Telluride,Colorado ,SAN MIGUEL,08,113,CO 
81434,Somerset,Colorado ,GUNNISON,08,051,CO 
81503,Grand Junction,Colorado ,MESA,08,077,CO 
81501,Grand Junction,Colorado ,MESA,08,077,CO 
81505,Grand Junction,Colorado ,MESA,08,077,CO 
81504,Grand Junction,Colorado ,MESA,08,077,CO 
81506,Grand Junction,Colorado ,MESA,08,077,CO 
81520,Clifton,Colorado ,MESA,08,077,CO 
81524,Loma,Colorado ,MESA,08,077,CO 
81522,Gateway,Colorado ,MESA,08,077,CO 
81525,Mack,Colorado ,MESA,08,077,CO 
81521,Fruita,Colorado ,MESA,08,077,CO 
81523,Glade Park,Colorado ,MESA,08,077,CO 
81507,Grand Junction,Colorado ,MESA,08,077,CO 
81615,Snowmass Village,Colorado ,PITKIN,08,097,CO 
81526,Palisade,Colorado ,MESA,08,077,CO 
81527,Whitewater,Colorado ,MESA,08,077,CO 
81602,Glenwood Springs,Colorado ,GARFIELD,08,045,CO 
81601,Glenwood Springs,Colorado ,GARFIELD,08,045,CO 
81612,Aspen,Colorado ,PITKIN,08,097,CO 
81611,Aspen,Colorado ,PITKIN,08,097,CO 
81610,Dinosaur,Colorado ,MOFFAT,08,081,CO 
81620,Avon,Colorado ,EAGLE,08,037,CO 
81623,Carbondale,Colorado ,GARFIELD,08,045,CO 
81621,Basalt,Colorado ,EAGLE,08,037,CO 
81624,Collbran,Colorado ,MESA,08,077,CO 
81630,De Beque,Colorado ,MESA,08,077,CO 
81626,Craig,Colorado ,MOFFAT,08,081,CO 
81625,Craig,Colorado ,MOFFAT,08,081,CO 
81632,Edwards,Colorado ,EAGLE,08,037,CO 
81635,Parachute,Colorado ,GARFIELD,08,045,CO 
81636,Battlement Mesa,Colorado ,GARFIELD,08,045,CO 
81631,Eagle,Colorado ,EAGLE,08,037,CO 
81637,Gypsum,Colorado ,EAGLE,08,037,CO 
81638,Hamilton,Colorado ,MOFFAT,08,081,CO 
81639,Hayden,Colorado ,ROUTT,08,107,CO 
81633,Dinosaur,Colorado ,MOFFAT,08,081,CO 
81640,Maybell,Colorado ,MOFFAT,08,081,CO 
81645,Minturn,Colorado ,EAGLE,08,037,CO 
81641,Meeker,Colorado ,RIO BLANCO,08,103,CO 
81648,Rangely,Colorado ,RIO BLANCO,08,103,CO 
81643,Mesa,Colorado ,MESA,08,077,CO 
81647,New Castle,Colorado ,GARFIELD,08,045,CO 
81646,Molina,Colorado ,MESA,08,077,CO 
81642,Meredith,Colorado ,PITKIN,08,097,CO 
81649,Red Cliff,Colorado ,EAGLE,08,037,CO 
81654,Snowmass,Colorado ,PITKIN,08,097,CO 
81650,Rifle,Colorado ,GARFIELD,08,045,CO 
81657,Vail,Colorado ,EAGLE,08,037,CO 
81653,Slater,Colorado ,MOFFAT,08,081,CO 
81656,Woody Creek,Colorado ,PITKIN,08,097,CO 
81655,Wolcott,Colorado ,EAGLE,08,037,CO 
81652,Silt,Colorado ,GARFIELD,08,045,CO 
81658,Vail,Colorado ,EAGLE,08,037,CO 
