27006,Advance,North Carolina ,DAVIE,37,059,NC 
27962,Plymouth,North Carolina ,WASHINGTON,37,187,NC 
27960,Ocracoke,North Carolina ,HYDE,37,095,NC 
27958,Moyock,North Carolina ,CURRITUCK,37,053,NC 
27959,Nags Head,North Carolina ,DARE,37,055,NC 
27966,Powells Point,North Carolina ,CURRITUCK,37,053,NC 
27964,Point Harbor,North Carolina ,CURRITUCK,37,053,NC 
27965,Poplar Branch,North Carolina ,CURRITUCK,37,053,NC 
27967,Powellsville,North Carolina ,BERTIE,37,015,NC 
27968,Rodanthe,North Carolina ,DARE,37,055,NC 
27972,Salvo,North Carolina ,DARE,37,055,NC 
27976,South Mills,North Carolina ,CAMDEN,37,029,NC 
27973,Shawboro,North Carolina ,CURRITUCK,37,053,NC 
27974,Shiloh,North Carolina ,CAMDEN,37,029,NC 
27969,Roduco,North Carolina ,GATES,37,073,NC 
27970,Roper,North Carolina ,WASHINGTON,37,187,NC 
27979,Sunbury,North Carolina ,GATES,37,073,NC 
27978,Stumpy Point,North Carolina ,DARE,37,055,NC 
27982,Waves,North Carolina ,DARE,37,055,NC 
27981,Wanchese,North Carolina ,DARE,37,055,NC 
27980,Tyner,North Carolina ,CHOWAN,37,041,NC 
27985,Winfall,North Carolina ,PERQUIMANS,37,143,NC 
27983,Windsor,North Carolina ,BERTIE,37,015,NC 
27986,Winton,North Carolina ,HERTFORD,37,091,NC 
28002,Albemarle,North Carolina ,STANLY,37,167,NC 
28001,Albemarle,North Carolina ,STANLY,37,167,NC 
28007,Ansonville,North Carolina ,ANSON,37,007,NC 
28010,Barium Springs,North Carolina ,IREDELL,37,097,NC 
28006,Alexis,North Carolina ,GASTON,37,071,NC 
28018,Bostic,North Carolina ,RUTHERFORD,37,161,NC 
28017,Boiling Springs,North Carolina ,CLEVELAND,37,045,NC 
28016,Bessemer City,North Carolina ,GASTON,37,071,NC 
28012,Belmont,North Carolina ,GASTON,37,071,NC 
28009,Badin,North Carolina ,STANLY,37,167,NC 
28019,Caroleen,North Carolina ,RUTHERFORD,37,161,NC 
28020,Casar,North Carolina ,CLEVELAND,37,045,NC 
28023,China Grove,North Carolina ,ROWAN,37,159,NC 
28026,Concord,North Carolina ,CABARRUS,37,025,NC 
28025,Concord,North Carolina ,CABARRUS,37,025,NC 
28021,Cherryville,North Carolina ,GASTON,37,071,NC 
28024,Cliffside,North Carolina ,RUTHERFORD,37,161,NC 
28027,Concord,North Carolina ,CABARRUS,37,025,NC 
28031,Cornelius,North Carolina ,MECKLENBURG,37,119,NC 
28035,Davidson,North Carolina ,MECKLENBURG,37,119,NC 
28036,Davidson,North Carolina ,MECKLENBURG,37,119,NC 
28034,Dallas,North Carolina ,GASTON,37,071,NC 
28037,Denver,North Carolina ,LINCOLN,37,109,NC 
28038,Earl,North Carolina ,CLEVELAND,37,045,NC 
28032,Cramerton,North Carolina ,GASTON,37,071,NC 
28033,Crouse,North Carolina ,LINCOLN,37,109,NC 
28039,East Spencer,North Carolina ,ROWAN,37,159,NC 
28040,Ellenboro,North Carolina ,RUTHERFORD,37,161,NC 
28041,Faith,North Carolina ,ROWAN,37,159,NC 
28043,Forest City,North Carolina ,RUTHERFORD,37,161,NC 
28055,Gastonia,North Carolina ,GASTON,37,071,NC 
28054,Gastonia,North Carolina ,GASTON,37,071,NC 
28053,Gastonia,North Carolina ,GASTON,37,071,NC 
28052,Gastonia,North Carolina ,GASTON,37,071,NC 
28056,Gastonia,North Carolina ,GASTON,37,071,NC 
28070,Huntersville,North Carolina ,MECKLENBURG,37,119,NC 
28076,Henrietta,North Carolina ,RUTHERFORD,37,161,NC 
28074,Harris,North Carolina ,RUTHERFORD,37,161,NC 
28071,Gold Hill,North Carolina ,ROWAN,37,159,NC 
28075,Harrisburg,North Carolina ,CABARRUS,37,025,NC 
28073,Grover,North Carolina ,CLEVELAND,37,045,NC 
28072,Granite Quarry,North Carolina ,ROWAN,37,159,NC 
28077,High Shoals,North Carolina ,GASTON,37,071,NC 
28078,Huntersville,North Carolina ,MECKLENBURG,37,119,NC 
28080,Iron Station,North Carolina ,LINCOLN,37,109,NC 
28079,Indian Trail,North Carolina ,UNION,37,179,NC 
28083,Kannapolis,North Carolina ,CABARRUS,37,025,NC 
28081,Kannapolis,North Carolina ,CABARRUS,37,025,NC 
28086,Kings Mountain,North Carolina ,CLEVELAND,37,045,NC 
28082,Kannapolis,North Carolina ,CABARRUS,37,025,NC 
28088,Landis,North Carolina ,ROWAN,37,159,NC 
28089,Lattimore,North Carolina ,CLEVELAND,37,045,NC 
28090,Lawndale,North Carolina ,CLEVELAND,37,045,NC 
28091,Lilesville,North Carolina ,ANSON,37,007,NC 
28093,Lincolnton,North Carolina ,LINCOLN,37,109,NC 
28092,Lincolnton,North Carolina ,LINCOLN,37,109,NC 
28097,Locust,North Carolina ,STANLY,37,167,NC 
28101,Mc Adenville,North Carolina ,GASTON,37,071,NC 
28098,Lowell,North Carolina ,GASTON,37,071,NC 
28102,Mc Farlan,North Carolina ,ANSON,37,007,NC 
28103,Marshville,North Carolina ,UNION,37,179,NC 
28104,Matthews,North Carolina ,UNION,37,179,NC 
28107,Midland,North Carolina ,CABARRUS,37,025,NC 
28109,Misenheimer,North Carolina ,STANLY,37,167,NC 
28105,Matthews,North Carolina ,MECKLENBURG,37,119,NC 
28106,Matthews,North Carolina ,MECKLENBURG,37,119,NC 
28108,Mineral Springs,North Carolina ,UNION,37,179,NC 
28110,Monroe,North Carolina ,UNION,37,179,NC 
28111,Monroe,North Carolina ,UNION,37,179,NC 
28112,Monroe,North Carolina ,UNION,37,179,NC 
28114,Mooresboro,North Carolina ,CLEVELAND,37,045,NC 
28117,Mooresville,North Carolina ,IREDELL,37,097,NC 
28115,Mooresville,North Carolina ,IREDELL,37,097,NC 
28119,Morven,North Carolina ,ANSON,37,007,NC 
28120,Mount Holly,North Carolina ,GASTON,37,071,NC 
28124,Mount Pleasant,North Carolina ,CABARRUS,37,025,NC 
28125,Mount Ulla,North Carolina ,ROWAN,37,159,NC 
28123,Mount Mourne,North Carolina ,IREDELL,37,097,NC 
28126,Newell,North Carolina ,MECKLENBURG,37,119,NC 
28129,Oakboro,North Carolina ,STANLY,37,167,NC 
28133,Peachland,North Carolina ,ANSON,37,007,NC 
28135,Polkton,North Carolina ,ANSON,37,007,NC 
28128,Norwood,North Carolina ,STANLY,37,167,NC 
28134,Pineville,North Carolina ,MECKLENBURG,37,119,NC 
28127,New London,North Carolina ,STANLY,37,167,NC 
28130,Paw Creek,North Carolina ,MECKLENBURG,37,119,NC 
28136,Polkville,North Carolina ,CLEVELAND,37,045,NC 
28138,Rockwell,North Carolina ,ROWAN,37,159,NC 
28137,Richfield,North Carolina ,STANLY,37,167,NC 
28139,Rutherfordton,North Carolina ,RUTHERFORD,37,161,NC 
28144,Salisbury,North Carolina ,ROWAN,37,159,NC 
28146,Salisbury,North Carolina ,ROWAN,37,159,NC 
28145,Salisbury,North Carolina ,ROWAN,37,159,NC 
28147,Salisbury,North Carolina ,ROWAN,37,159,NC 
28150,Shelby,North Carolina ,CLEVELAND,37,045,NC 
28152,Shelby,North Carolina ,CLEVELAND,37,045,NC 
28151,Shelby,North Carolina ,CLEVELAND,37,045,NC 
28159,Spencer,North Carolina ,ROWAN,37,159,NC 
28167,Union Mills,North Carolina ,RUTHERFORD,37,161,NC 
28164,Stanley,North Carolina ,GASTON,37,071,NC 
28166,Troutman,North Carolina ,IREDELL,37,097,NC 
28163,Stanfield,North Carolina ,STANLY,37,167,NC 
28160,Spindale,North Carolina ,RUTHERFORD,37,161,NC 
28168,Vale,North Carolina ,LINCOLN,37,109,NC 
28169,Waco,North Carolina ,CLEVELAND,37,045,NC 
28170,Wadesboro,North Carolina ,ANSON,37,007,NC 
28202,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28203,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28174,Wingate,North Carolina ,UNION,37,179,NC 
28201,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28173,Waxhaw,North Carolina ,UNION,37,179,NC 
28204,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28205,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28208,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28206,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28207,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28210,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28211,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28209,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28212,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28214,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28213,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28219,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28216,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28217,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28215,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28218,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28220,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28226,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28227,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28228,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28221,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28222,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28224,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28223,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28229,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28231,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28230,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28236,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28235,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28233,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28234,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28232,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28237,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28242,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28243,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28241,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28254,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28247,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28253,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28246,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28244,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28255,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28266,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28260,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28262,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28263,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28258,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28256,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28265,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28273,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28277,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28275,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28274,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28269,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28272,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28271,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28270,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28278,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28282,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28284,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28281,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28280,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28285,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28288,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28287,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28289,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28290,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28299,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28302,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28301,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28301,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28296,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28297,Charlotte,North Carolina ,MECKLENBURG,37,119,NC 
28303,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28308,Pope Army Airfield,North Carolina ,CUMBERLAND,37,051,NC 
28304,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28305,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28309,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28310,Fort Bragg,North Carolina ,CUMBERLAND,37,051,NC 
28306,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28307,Fort Bragg,North Carolina ,CUMBERLAND,37,051,NC 
28311,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28314,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28312,Fayetteville,North Carolina ,CUMBERLAND,37,051,NC 
28323,Bunnlevel,North Carolina ,HARNETT,37,085,NC 
28325,Calypso,North Carolina ,DUPLIN,37,061,NC 
28318,Autryville,North Carolina ,SAMPSON,37,163,NC 
28319,Barnesville,North Carolina ,ROBESON,37,155,NC 
28320,Bladenboro,North Carolina ,BLADEN,37,017,NC 
28315,Aberdeen,North Carolina ,MOORE,37,125,NC 
28328,Clinton,North Carolina ,SAMPSON,37,163,NC 
28326,Cameron,North Carolina ,HARNETT,37,085,NC 
28327,Carthage,North Carolina ,MOORE,37,125,NC 
28332,Dublin,North Carolina ,BLADEN,37,017,NC 
28331,Cumberland,North Carolina ,CUMBERLAND,37,051,NC 
28329,Clinton,North Carolina ,SAMPSON,37,163,NC 
28330,Cordova,North Carolina ,RICHMOND,37,153,NC 
28333,Dudley,North Carolina ,WAYNE,37,191,NC 
28334,Dunn,North Carolina ,HARNETT,37,085,NC 
28338,Ellerbe,North Carolina ,RICHMOND,37,153,NC 
28335,Dunn,North Carolina ,HARNETT,37,085,NC 
28341,Faison,North Carolina ,DUPLIN,37,061,NC 
28337,Elizabethtown,North Carolina ,BLADEN,37,017,NC 
28342,Falcon,North Carolina ,CUMBERLAND,37,051,NC 
28339,Erwin,North Carolina ,HARNETT,37,085,NC 
28340,Fairmont,North Carolina ,ROBESON,37,155,NC 
28343,Gibson,North Carolina ,SCOTLAND,37,165,NC 
28348,Hope Mills,North Carolina ,CUMBERLAND,37,051,NC 
28350,Lakeview,North Carolina ,MOORE,37,125,NC 
28349,Kenansville,North Carolina ,DUPLIN,37,061,NC 
28347,Hoffman,North Carolina ,RICHMOND,37,153,NC 
28345,Hamlet,North Carolina ,RICHMOND,37,153,NC 
28351,Laurel Hill,North Carolina ,SCOTLAND,37,165,NC 
28344,Godwin,North Carolina ,SAMPSON,37,163,NC 
28352,Laurinburg,North Carolina ,SCOTLAND,37,165,NC 
28353,Laurinburg,North Carolina ,SCOTLAND,37,165,NC 
28356,Linden,North Carolina ,CUMBERLAND,37,051,NC 
28358,Lumberton,North Carolina ,ROBESON,37,155,NC 
28360,Lumberton,North Carolina ,ROBESON,37,155,NC 
28359,Lumberton,North Carolina ,ROBESON,37,155,NC 
28357,Lumber Bridge,North Carolina ,ROBESON,37,155,NC 
28355,Lemon Springs,North Carolina ,LEE,37,105,NC 
28362,Marietta,North Carolina ,ROBESON,37,155,NC 
28363,Marston,North Carolina ,RICHMOND,37,153,NC 
28364,Maxton,North Carolina ,ROBESON,37,155,NC 
28367,Norman,North Carolina ,RICHMOND,37,153,NC 
28365,Mount Olive,North Carolina ,WAYNE,37,191,NC 
28366,Newton Grove,North Carolina ,SAMPSON,37,163,NC 
28369,Orrum,North Carolina ,ROBESON,37,155,NC 
28370,Pinehurst,North Carolina ,MOORE,37,125,NC 
28368,Olivia,North Carolina ,HARNETT,37,085,NC 
28371,Parkton,North Carolina ,ROBESON,37,155,NC 
28372,Pembroke,North Carolina ,ROBESON,37,155,NC 
28373,Pinebluff,North Carolina ,MOORE,37,125,NC 
28376,Raeford,North Carolina ,HOKE,37,093,NC 
28377,Red Springs,North Carolina ,ROBESON,37,155,NC 
28375,Proctorville,North Carolina ,ROBESON,37,155,NC 
28378,Rex,North Carolina ,ROBESON,37,155,NC 
28374,Pinehurst,North Carolina ,MOORE,37,125,NC 
28379,Rockingham,North Carolina ,RICHMOND,37,153,NC 
28380,Rockingham,North Carolina ,RICHMOND,37,153,NC 
28385,Salemburg,North Carolina ,SAMPSON,37,163,NC 
28382,Roseboro,North Carolina ,SAMPSON,37,163,NC 
28384,Saint Pauls,North Carolina ,ROBESON,37,155,NC 
28387,Southern Pines,North Carolina ,MOORE,37,125,NC 
28388,Southern Pines,North Carolina ,MOORE,37,125,NC 
28383,Rowland,North Carolina ,ROBESON,37,155,NC 
28386,Shannon,North Carolina ,ROBESON,37,155,NC 
28390,Spring Lake,North Carolina ,CUMBERLAND,37,051,NC 
28392,Tar Heel,North Carolina ,BLADEN,37,017,NC 
28396,Wagram,North Carolina ,SCOTLAND,37,165,NC 
28398,Warsaw,North Carolina ,DUPLIN,37,061,NC 
28394,Vass,North Carolina ,MOORE,37,125,NC 
28393,Turkey,North Carolina ,SAMPSON,37,163,NC 
28391,Stedman,North Carolina ,CUMBERLAND,37,051,NC 
28395,Wade,North Carolina ,CUMBERLAND,37,051,NC 
28399,White Oak,North Carolina ,BLADEN,37,017,NC 
28405,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28402,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28403,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28406,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28401,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28407,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28404,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28408,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28422,Bolivia,North Carolina ,BRUNSWICK,37,019,NC 
28410,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28423,Bolton,North Carolina ,COLUMBUS,37,047,NC 
28420,Ash,North Carolina ,BRUNSWICK,37,019,NC 
28421,Atkinson,North Carolina ,PENDER,37,141,NC 
28411,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28412,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28409,Wilmington,North Carolina ,NEW HANOVER,37,129,NC 
28431,Chadbourn,North Carolina ,COLUMBUS,37,047,NC 
28432,Clarendon,North Carolina ,COLUMBUS,37,047,NC 
28430,Cerro Gordo,North Carolina ,COLUMBUS,37,047,NC 
28424,Brunswick,North Carolina ,COLUMBUS,37,047,NC 
28433,Clarkton,North Carolina ,BLADEN,37,017,NC 
28425,Burgaw,North Carolina ,PENDER,37,141,NC 
28428,Carolina Beach,North Carolina ,NEW HANOVER,37,129,NC 
28429,Castle Hayne,North Carolina ,NEW HANOVER,37,129,NC 
28434,Council,North Carolina ,BLADEN,37,017,NC 
28435,Currie,North Carolina ,PENDER,37,141,NC 
28443,Hampstead,North Carolina ,PENDER,37,141,NC 
28441,Garland,North Carolina ,SAMPSON,37,163,NC 
28439,Fair Bluff,North Carolina ,COLUMBUS,37,047,NC 
28442,Hallsboro,North Carolina ,COLUMBUS,37,047,NC 
28438,Evergreen,North Carolina ,COLUMBUS,37,047,NC 
28436,Delco,North Carolina ,COLUMBUS,37,047,NC 
28444,Harrells,North Carolina ,SAMPSON,37,163,NC 
28445,Holly Ridge,North Carolina ,ONSLOW,37,133,NC 
28451,Leland,North Carolina ,BRUNSWICK,37,019,NC 
28452,Longwood,North Carolina ,BRUNSWICK,37,019,NC 
28450,Lake Waccamaw,North Carolina ,COLUMBUS,37,047,NC 
28449,Kure Beach,North Carolina ,NEW HANOVER,37,129,NC 
28447,Ivanhoe,North Carolina ,SAMPSON,37,163,NC 
28448,Kelly,North Carolina ,BLADEN,37,017,NC 
28453,Magnolia,North Carolina ,DUPLIN,37,061,NC 
28454,Maple Hill,North Carolina ,PENDER,37,141,NC 
28460,Sneads Ferry,North Carolina ,ONSLOW,37,133,NC 
28455,Nakina,North Carolina ,COLUMBUS,37,047,NC 
28457,Rocky Point,North Carolina ,PENDER,37,141,NC 
28459,Shallotte,North Carolina ,BRUNSWICK,37,019,NC 
28456,Riegelwood,North Carolina ,COLUMBUS,37,047,NC 
28458,Rose Hill,North Carolina ,DUPLIN,37,061,NC 
28461,Southport,North Carolina ,BRUNSWICK,37,019,NC 
28462,Supply,North Carolina ,BRUNSWICK,37,019,NC 
28467,Calabash,North Carolina ,BRUNSWICK,37,019,NC 
28464,Teachey,North Carolina ,DUPLIN,37,061,NC 
28463,Tabor City,North Carolina ,COLUMBUS,37,047,NC 
28466,Wallace,North Carolina ,DUPLIN,37,061,NC 
28468,Sunset Beach,North Carolina ,BRUNSWICK,37,019,NC 
28465,Oak Island,North Carolina ,BRUNSWICK,37,019,NC 
28469,Ocean Isle Beach,North Carolina ,BRUNSWICK,37,019,NC 
28472,Whiteville,North Carolina ,COLUMBUS,37,047,NC 
28480,Wrightsville Beach,North Carolina ,NEW HANOVER,37,129,NC 
28470,Shallotte,North Carolina ,BRUNSWICK,37,019,NC 
28502,Kinston,North Carolina ,LENOIR,37,107,NC 
28478,Willard,North Carolina ,PENDER,37,141,NC 
28501,Kinston,North Carolina ,LENOIR,37,107,NC 
28479,Winnabow,North Carolina ,BRUNSWICK,37,019,NC 
28503,Kinston,North Carolina ,LENOIR,37,107,NC 
28510,Arapahoe,North Carolina ,PAMLICO,37,137,NC 
28511,Atlantic,North Carolina ,CARTERET,37,031,NC 
28512,Atlantic Beach,North Carolina ,CARTERET,37,031,NC 
28515,Bayboro,North Carolina ,PAMLICO,37,137,NC 
28508,Albertson,North Carolina ,DUPLIN,37,061,NC 
28504,Kinston,North Carolina ,LENOIR,37,107,NC 
28509,Alliance,North Carolina ,PAMLICO,37,137,NC 
28513,Ayden,North Carolina ,PITT,37,147,NC 
28522,Comfort,North Carolina ,JONES,37,103,NC 
28519,Bridgeton,North Carolina ,CRAVEN,37,049,NC 
28521,Chinquapin,North Carolina ,DUPLIN,37,061,NC 
28516,Beaufort,North Carolina ,CARTERET,37,031,NC 
28523,Cove City,North Carolina ,CRAVEN,37,049,NC 
28518,Beulaville,North Carolina ,DUPLIN,37,061,NC 
28520,Cedar Island,North Carolina ,CARTERET,37,031,NC 
28524,Davis,North Carolina ,CARTERET,37,031,NC 
28525,Deep Run,North Carolina ,LENOIR,37,107,NC 
28529,Grantsboro,North Carolina ,PAMLICO,37,137,NC 
28532,Havelock,North Carolina ,CRAVEN,37,049,NC 
28527,Ernul,North Carolina ,CRAVEN,37,049,NC 
28531,Harkers Island,North Carolina ,CARTERET,37,031,NC 
28528,Gloucester,North Carolina ,CARTERET,37,031,NC 
28530,Grifton,North Carolina ,PITT,37,147,NC 
28526,Dover,North Carolina ,CRAVEN,37,049,NC 
28533,Cherry Point,North Carolina ,CRAVEN,37,049,NC 
28537,Hobucken,North Carolina ,PAMLICO,37,137,NC 
28541,Jacksonville,North Carolina ,ONSLOW,37,133,NC 
28542,Camp Lejeune,North Carolina ,ONSLOW,37,133,NC 
28538,Hookerton,North Carolina ,GREENE,37,079,NC 
28540,Jacksonville,North Carolina ,ONSLOW,37,133,NC 
28539,Hubert,North Carolina ,ONSLOW,37,133,NC 
28543,Tarawa Terrace,North Carolina ,ONSLOW,37,133,NC 
28544,Midway Park,North Carolina ,ONSLOW,37,133,NC 
28546,Jacksonville,North Carolina ,ONSLOW,37,133,NC 
28545,Mccutcheon Field,North Carolina ,ONSLOW,37,133,NC 
28552,Lowland,North Carolina ,PAMLICO,37,137,NC 
28553,Marshallberg,North Carolina ,CARTERET,37,031,NC 
28551,La Grange,North Carolina ,LENOIR,37,107,NC 
28554,Maury,North Carolina ,GREENE,37,079,NC 
28547,Camp Lejeune,North Carolina ,ONSLOW,37,133,NC 
28555,Maysville,North Carolina ,JONES,37,103,NC 
28556,Merritt,North Carolina ,PAMLICO,37,137,NC 
28562,New Bern,North Carolina ,CRAVEN,37,049,NC 
28560,New Bern,North Carolina ,CRAVEN,37,049,NC 
28561,New Bern,North Carolina ,CRAVEN,37,049,NC 
28563,New Bern,North Carolina ,CRAVEN,37,049,NC 
28570,Newport,North Carolina ,CARTERET,37,031,NC 
28557,Morehead City,North Carolina ,CARTERET,37,031,NC 
28564,New Bern,North Carolina ,CRAVEN,37,049,NC 
28571,Oriental,North Carolina ,PAMLICO,37,137,NC 
28574,Richlands,North Carolina ,ONSLOW,37,133,NC 
28575,Salter Path,North Carolina ,CARTERET,37,031,NC 
28577,Sealevel,North Carolina ,CARTERET,37,031,NC 
28578,Seven Springs,North Carolina ,WAYNE,37,191,NC 
28579,Smyrna,North Carolina ,CARTERET,37,031,NC 
28573,Pollocksville,North Carolina ,JONES,37,103,NC 
28572,Pink Hill,North Carolina ,LENOIR,37,107,NC 
28582,Stella,North Carolina ,CARTERET,37,031,NC 
28585,Trenton,North Carolina ,JONES,37,103,NC 
28586,Vanceboro,North Carolina ,CRAVEN,37,049,NC 
28580,Snow Hill,North Carolina ,GREENE,37,079,NC 
28583,Stonewall,North Carolina ,PAMLICO,37,137,NC 
28581,Stacy,North Carolina ,CARTERET,37,031,NC 
28584,Swansboro,North Carolina ,ONSLOW,37,133,NC 
28587,Vandemere,North Carolina ,PAMLICO,37,137,NC 
28590,Winterville,North Carolina ,PITT,37,147,NC 
28589,Williston,North Carolina ,CARTERET,37,031,NC 
28594,Emerald Isle,North Carolina ,CARTERET,37,031,NC 
28602,Hickory,North Carolina ,CATAWBA,37,035,NC 
28604,Banner Elk,North Carolina ,AVERY,37,011,NC 
28601,Hickory,North Carolina ,CATAWBA,37,035,NC 
28603,Hickory,North Carolina ,CATAWBA,37,035,NC 
28605,Blowing Rock,North Carolina ,WATAUGA,37,189,NC 
28606,Boomer,North Carolina ,WILKES,37,193,NC 
28613,Conover,North Carolina ,CATAWBA,37,035,NC 
28610,Claremont,North Carolina ,CATAWBA,37,035,NC 
28607,Boone,North Carolina ,WATAUGA,37,189,NC 
28611,Collettsville,North Carolina ,CALDWELL,37,027,NC 
28612,Connelly Springs,North Carolina ,BURKE,37,023,NC 
28608,Boone,North Carolina ,WATAUGA,37,189,NC 
28609,Catawba,North Carolina ,CATAWBA,37,035,NC 
28615,Creston,North Carolina ,ASHE,37,009,NC 
28618,Deep Gap,North Carolina ,WATAUGA,37,189,NC 
28617,Crumpler,North Carolina ,ASHE,37,009,NC 
28616,Crossnore,North Carolina ,AVERY,37,011,NC 
28622,Elk Park,North Carolina ,AVERY,37,011,NC 
28621,Elkin,North Carolina ,SURRY,37,171,NC 
28619,Drexel,North Carolina ,BURKE,37,023,NC 
28623,Ennice,North Carolina ,ALLEGHANY,37,005,NC 
28624,Ferguson,North Carolina ,WILKES,37,193,NC 
28627,Glade Valley,North Carolina ,ALLEGHANY,37,005,NC 
28629,Glendale Springs,North Carolina ,ASHE,37,009,NC 
28626,Fleetwood,North Carolina ,ASHE,37,009,NC 
28628,Glen Alpine,North Carolina ,BURKE,37,023,NC 
